class,eccentricity,area,Hue
0,0.4961867874741663,7028,0.061626155466828515
0,0.5057730147533017,7281,0.06636537582962033
0,0.45288314234554833,7103,0.06848994289375145
0,0.45752529970076966,7144,0.07102750887605408
0,0.25091982390050854,8136,0.06207374617215903
0,0.4858038716243871,7316,0.07518457639782704
0,0.5215319692607923,7100,0.06730761623813375
0,0.5267229908823526,7066,0.07695076925147369
0,0.42664087280711716,7595,0.07057342509765614
0,0.22542985854918463,8045,0.07213785744128999
0,0.4110403390309167,7431,0.06812035070153194
0,0.26718944468649136,8092,0.07783867004225098
0,0.4646445244178079,7368,0.07692905672658491
0,0.32459503059727046,8163,0.0732411491255137
0,0.5181269707489161,7036,0.06308557458488329
0,0.43505899728820274,7181,0.0738414421801457
0,0.3850374420696128,7440,0.07833057792690618
0,0.4636465731646649,7450,0.07267903096591487
0,0.4200002628358233,7375,0.06820125136334731
0,0.41183691413178625,7423,0.06513704246464752
0,0.46513038444374316,7345,0.07451546017386768
0,0.5393963216112337,7013,0.06778891779238982
0,0.45469128590023006,7178,0.07233626070484582
0,0.28168090210829205,8076,0.14875857475286852
0,0.4401060476248548,7170,0.07741686445975966
0,0.5183295823358193,7086,0.06521850915622675
0,0.31644635883354627,8284,0.08341416537008768
0,0.40255473685709736,7690,0.06715640287741541
0,0.3857404282323386,7433,0.07371813158693252
0,0.41951390219873996,7396,0.06371500293393749
0,0.4710355683138286,7415,0.0721368066137658
0,0.4896223126028489,7278,0.06786329963851913
0,0.4559852306263862,7106,0.0710676966632221
0,0.49496165553866056,7066,0.06594754786336189
0,0.5090879254872196,7269,0.06921217809188374
0,0.4012528874415036,7825,0.4563741493283932
0,0.5243502042427847,7123,0.07138038696248646
0,0.4264169453050171,7606,0.06645202643332017
0,0.419823291370531,7589,0.07025487735159867
0,0.4420589134919923,7240,0.07085134636055807
0,0.5272848616336806,7047,0.07584933740274637
0,0.3253409547116542,7762,0.0849668351431892
0,0.5352680353778637,7036,0.06487680341596731
0,0.46508251145501966,7375,0.07688304139666118
0,0.45537720537640236,7166,0.06385773253871528
0,0.37164810741068716,7910,0.16926070433343168
0,0.4621798291193872,7421,0.07126120976103666
0,0.46276839212962506,7178,0.06611965431217431
0,0.4338004700002685,7196,0.07479149286203352
0,0.4348397197755731,7518,0.07382535357673152
0,0.30008801862102524,7801,0.0688403937022427
0,0.26268285883103004,8111,0.11162266584923496
0,0.5243559288297452,7110,0.06710556978621181
0,0.40807128216495686,7680,0.07514147495198968
0,0.2196055043475361,7867,0.07422513336914908
0,0.528354292915847,7071,0.0730494931389357
0,0.37305183423293226,7884,0.5173584905660279
0,0.49669136069352104,7035,0.0625913850022346
0,0.488208133853502,7349,0.06343028823239368
0,0.46484348351064964,7405,0.06670827500550391
0,0.5203316545194222,7073,0.07629035700479055
0,0.27545066313396677,7889,0.16345981449206307
0,0.5141544916965632,7161,0.0715202414819218
0,0.41813975986205854,7408,0.07573674051239403
0,0.41158844947810946,7714,0.06984503930380419
0,0.5252300138832023,7091,0.06440532460668158
0,0.2054738532176334,7868,0.08276210943041212
0,0.39098684602309525,7841,0.5208610071247604
0,0.4859457770454591,7328,0.05583698108466417
0,0.499370497257356,7032,0.060651846826264955
0,0.5304032559987003,7056,0.07439956963382476
0,0.25975750108303747,8154,0.11246984097858619
0,0.5211338450061191,7082,0.07400946359142802
0,0.5149888158067419,7135,0.07039913300878121
0,0.5390999425504948,7021,0.0628382254411473
0,0.31671816823440146,7792,0.09059396702742661
0,0.45207955575142417,7391,0.06715823624110075
0,0.08921480589186415,7905,0.087912617587032
0,0.38860622891908103,7834,0.1733879044426938
0,0.2529118100475074,7709,0.05703748696379655
0,0.4391424448099725,7435,0.06870815960242081
0,0.5088238018768401,7128,0.06215744279324827
0,0.2630327503791939,8174,0.0580030498056463
0,0.3634539610051049,7421,0.06890284999037166
0,0.429862407333016,7317,0.08246614219084118
0,0.3847290958915589,7779,0.06872944557047793
0,0.4968978558053051,7200,0.06451740221283626
0,0.3982593931491405,7732,0.06702495966078416
0,0.48822875475947375,7247,0.07130884180165094
0,0.41596003538136483,7261,0.07106814396098382
0,0.4979986106401067,7068,0.06369479925207305
0,0.5227508041404192,7085,0.06609679193375546
0,0.1953914659933415,8030,0.0735725488450633
0,0.2822936804089984,7781,0.05562449935248267
0,0.32350116385610683,7939,0.066252742383469
0,0.3947297564699219,7428,0.06785720198817725
0,0.38463299917850274,7438,0.07360878414822841
0,0.40936624361666885,7822,0.42663098491749807
0,0.4936760867744147,7110,0.07001535673136718
0,0.5235382376599081,7127,0.0711368777267767
0,0.5203201029162232,7140,0.06894045490696203
0,0.4866781925202408,7028,0.06913543419363204
0,0.1893379525402805,8044,0.0708426959910195
0,0.34657290802983015,7510,0.07564436975019297
0,0.5245421014683425,7094,0.0782141651502496
0,0.40946542865677327,7831,0.465081711814827
0,0.523864120052055,7102,0.07353460819459622
0,0.49260062949732025,7127,0.06630848292815777
0,0.4835345997563046,7037,0.06568809503564384
0,0.5185414739817484,7188,0.06727674581371727
0,0.18417020664614714,8058,0.07371764546968151
0,0.41070871877124726,7584,0.06505254410802482
0,0.35297566498474825,7480,0.06755297937831367
0,0.4336287791041779,7271,0.07156404019351403
0,0.43584176869236185,7567,0.0691705971921629
0,0.41627537027120537,7260,0.07159756825299507
0,0.3123213967560686,8267,0.08532042834147986
0,0.5010107123548828,7167,0.05685920849639461
0,0.3983545490911972,7741,0.06592509101475856
0,0.4807550761633498,7316,0.07198220740269988
0,0.29470202932364187,7756,0.06021319702375979
0,0.1954417995209332,7980,0.06832602251942177
0,0.5196426186319788,7098,0.0704645354128743
0,0.5100193139131147,7226,0.06955595525595987
0,0.49474980478205016,7066,0.06298956507336655
0,0.4511832509272196,7155,0.07165127987971243
0,0.3103969870171754,7954,0.07112525887253623
0,0.4089913561854829,7460,0.06496049059115849
0,0.49466807217836667,7231,0.07301220870219617
0,0.38904719097945706,7406,0.07218495419235312
0,0.45450840156583905,7466,0.07140191919037218
0,0.4417861625950295,7443,0.06624133729708254
0,0.29871268076376256,7838,0.06658784632125227
0,0.49150885205324885,7303,0.06145883193106466
0,0.48732599906434654,7035,0.0681656940679134
0,0.45216773141661754,7431,0.06264063422876477
0,0.12251765370372518,7949,0.0688331953533076
0,0.4076362599118218,7839,0.5299332234478725
0,0.3722053509251863,7788,0.061043854762138826
0,0.27442841820580555,8041,0.07348014099187057
0,0.4193852316812388,7266,0.06947384459620776
0,0.43204513967025354,7530,0.0699443808546325
0,0.38154825527172237,7413,0.06866971845237692
0,0.26755929251944244,7962,0.16097055960468706
0,0.4656029799845723,7132,0.06693592964339966
0,0.38713790002890675,7732,0.06037677708384681
0,0.21629701534607526,7802,0.06821440899543174
0,0.5167414531212882,7130,0.07374460824767909
0,0.46448184692468186,7345,0.07104569778841807
0,0.4028578859217396,7411,0.07055181549654072
0,0.3231115870113668,7924,0.06681876013518995
0,0.5315608001647709,7026,0.07005445706706988
0,0.2142612241459427,7935,0.06447912415339668
0,0.2692924209044373,7780,0.06350112960504935
0,0.4542230557982707,7385,0.07454171347736442
0,0.41883509252655665,7575,0.07606624564001226
0,0.2564314850189035,7993,0.13787003939352224
0,0.49915578191995746,7171,0.0643012669673139
0,0.3955864671751038,7752,0.0659923882489673
0,0.46175488769119516,7131,0.06349574579130185
